报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-12,18.695,0.9357,19.98,0.795508,9.66%,-183.46万,83.42%,12.63,23.5007,,1.5819,PE；PS,3.00亿,3.23亿,-2.17%,11.58亿,9848.86万,0.1,,蔡向挺
2026-03-31,18.695,0.9357,19.98,0.795508,9.66%,-183.46万,83.42%,12.63,5.8752,,1.5819,PE；PS,3.00亿,3.23亿,-2.17%,11.58亿,9848.86万,0.1,,蔡向挺
2025,22.064,0.9357,23.58,3.44,-26.84%,-4702.34万,-320.86%,12.65,6.414,,1.864,PE；PS,2.66亿,3.25亿,-14.75%,11.59亿,9012.12万,0.1,,蔡向挺
2024,16.066,0.9357,17.17,4.71,-5.33%,2129.13万,-46.85%,13.42,3.411,74.6522,1.2794,PE；PS,1.50亿,3.81亿,3.17%,12.32亿,8443.93万,0.15,,蔡向挺
2023,22.906,0.9334,24.54,4.97,-1.99%,4005.72万,-6.18%,13.5,4.6089,57.0698,1.8178,PE；PS,1.20亿,3.74亿,4.23%,12.38亿,7497.25万,0.13999999999999999,,蔡向挺
2022,20.068,0.9334,21.5,5.07,15.58%,4269.43万,-46.48%,13.16,3.9582,46.7391,1.6337,PE；PS,2.66亿,3.48亿,5.78%,12.22亿,6307.37万,0.27,,蔡向挺
2021,27.442,0.9334,29.4,4.39,16.93%,7977.58万,-5.86%,12.9,6.251,34.5882,2.2791,PE；PS,6.37亿,3.33亿,17.15%,12.10亿,4056.83万,0.27999999999999997,,蔡向挺
2020,33.07,0.9334,35.43,3.75,5.71%,8474.57万,14.54%,12.51,8.8187,32.5046,2.8321,PE；PS,8.46亿,2.87亿,22.27%,11.68亿,2504.56万,,,蔡向挺
2019,,,,3.55,15.95%,7398.89万,20.36%,6.33,,,,PE；PS,1.71亿,2.10亿,20.50%,4.45亿,2054.38万,,,蔡向挺
2018,,,,3.06,17.59%,6147.18万,27.17%,5.53,,,,PE；PS,7495.88万,1.60亿,20.38%,3.89亿,2364.05万,,,蔡向挺
2017,,,,2.6,8.01%,4833.87万,5.02%,4.9,,,,PE；PS,7373.33万,1.22亿,19.10%,3.46亿,1909.73万,,,蔡向挺
2016,,,,2.41,18.89%,4602.87万,-2.38%,4.51,,,,PE；PS,9611.99万,9943.05万,19.43%,3.21亿,1610.58万,,,蔡向挺
2015,,,,2.03,3.00%,4715.27万,8.42%,0.0,,,,PE；PS,False,False,False,2.93亿,False,,,蔡向挺
2014,,,,1.97,38.10%,4349.18万,13.17%,0.0,,,,PE；PS,False,False,False,2.59亿,False,,,蔡向挺
2013,,,,1.43,32.72%,3843.13万,38.57%,3.03,,,,PE；PS,3130.16万,9093.81万,26.93%,2.15亿,2485.30万,,,蔡向挺
2012,,,,1.07,22.49%,2773.43万,2.15%,2.48,,,,PE；PS,6142.23万,5595.82万,25.81%,1.73亿,1198.86万,,,蔡向挺
2011,,,,0.877189,False,2715.00万,False,4.81,,,,PE；PS,2273.69万,3081.73万,30.95%,4808.74万,485.71万,,,蔡向挺
