报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,95.144,11.9228,7.98,8.3,-9.70%,1.47亿,-10.91%,10.39,11.4631,61.3846,0.768,PE；PB,51.47亿,66.32亿,17.90%,122.44亿,5.29亿,0.48,40%: 最新年度营业收入下滑；最新年度净利润同比下降,广东塔牌集团股份有限公司－第三期员工持股计划
2026-03-31,95.144,11.9228,7.98,8.3,-9.70%,1.47亿,-10.91%,10.39,2.8658,61.3846,0.768,PE；PB,51.47亿,66.32亿,17.90%,122.44亿,5.29亿,0.48,,广东塔牌集团股份有限公司－第三期员工持股计划
2025,102.059,11.9228,8.56,41.07,-3.99%,6.34亿,17.87%,10.08,2.485,15.8519,0.8492,PE；PB,47.94亿,64.85亿,15.66%,120.59亿,4.86亿,0.45,,广东塔牌集团股份有限公司－第三期员工持股计划
2024,82.148,11.9228,6.89,42.78,-22.71%,5.38亿,-27.46%,10.03,1.9202,14.9783,0.6869,PE；PB,49.57亿,63.79亿,12.93%,120.10亿,5.80亿,0.5,,广东塔牌集团股份有限公司－第三期员工持股计划
2023,70.941,11.9228,5.95,55.35,-8.29%,7.42亿,178.55%,10.02,1.2817,9.2969,0.5938,PE；PB,46.88亿,64.26亿,13.54%,119.93亿,6.32亿,0.12,,广东塔牌集团股份有限公司－第三期员工持股计划
2022,70.106,11.9228,5.88,60.35,-21.76%,2.66亿,-85.50%,9.47,1.1617,25.5652,0.6209,PE；PB,44.59亿,58.25亿,4.48%,113.30亿,6.00亿,0.62,,广东塔牌集团股份有限公司－第三期员工持股计划
2021,97.529,11.9228,8.18,77.13,9.46%,18.36亿,3.04%,9.83,1.2645,5.2102,0.8321,PE；PB,48.51亿,62.97亿,23.82%,117.50亿,6.72亿,0.43,,广东塔牌集团股份有限公司－第三期员工持股计划
2020,113.267,11.9228,9.5,70.47,2.26%,17.82亿,2.81%,8.76,1.6073,6.2914,1.0845,PE；PB,45.89亿,49.74亿,25.31%,104.56亿,5.72亿,0.8700000000000001,,广东塔牌集团股份有限公司－第三期员工持股计划
2019,105.159,11.9228,8.82,68.91,3.93%,17.33亿,0.60%,8.21,1.526,6.0519,1.0743,PE；PB,38.95亿,42.11亿,25.17%,97.92亿,4.63亿,0.73,,广东塔牌集团股份有限公司－第三期员工持股计划
2018,78.81,11.9228,6.61,66.3,45.27%,17.23亿,139.00%,7.53,1.1887,4.5722,0.8778,PE；PB,18.23亿,35.40亿,26.00%,89.83亿,5.27亿,0.72,,广东塔牌集团股份有限公司－第三期员工持股计划
2017,,,7.34,45.64,25.76%,7.21亿,58.73%,6.86,,9.6136,1.07,PE；PB,11.91亿,28.43亿,15.81%,81.88亿,4.68亿,0.21000000000000002,,广东塔牌集团股份有限公司－第三期员工持股计划
2016,,,5.67,36.29,-5.34%,4.54亿,19.22%,5.23,,11.168,1.0841,PE；PB,7.57亿,23.59亿,12.53%,46.84亿,3.81亿,0.18,,广东塔牌集团股份有限公司－第三期员工持股计划
2015,,,8.71,38.34,-13.98%,3.81亿,-37.36%,4.89,,20.4556,1.7812,PE；PB,5.49亿,21.21亿,9.92%,43.81亿,4.29亿,0.27999999999999997,,广东塔牌集团股份有限公司－第三期员工持股计划
2014,,,5.89,44.57,16.79%,6.08亿,51.91%,4.73,,8.6643,1.2452,PE；PB,5.63亿,20.50亿,13.63%,42.55亿,5.08亿,0.18,,广东塔牌集团股份有限公司－第三期员工持股计划
2013,,,3.62,38.16,9.47%,4.00亿,98.42%,4.22,,8.0894,0.8578,PE；PB,5.33亿,16.46亿,10.41%,38.20亿,5.30亿,0.08,,广东塔牌集团股份有限公司－第三期员工持股计划
2012,,,4.67,34.86,-15.73%,2.02亿,-66.86%,3.85,,20.7095,1.213,PE；PB,5.78亿,13.23亿,5.76%,34.70亿,5.90亿,0.22000000000000003,,广东塔牌集团股份有限公司－第三期员工持股计划
2011,,,5.12,41.37,32.25%,6.09亿,97.67%,3.82,,7.4354,1.3403,PE；PB,8.59亿,13.42亿,14.71%,34.26亿,6.20亿,0.08,,广东塔牌集团股份有限公司－第三期员工持股计划
2010,,,4.41,31.28,20.59%,3.08亿,43.11%,5.81,,12.0789,0.759,PE；PB,7.57亿,7.97亿,9.94%,23.22亿,3.75亿,0.05,,广东塔牌集团股份有限公司－第三期员工持股计划
