报告期,总市值,总股本,收盘,市销率,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,总现金,未分配利润,销售净利率,股东权益,存货
2025-09-30,46.353,0.9577,48.4,10.664,3.26,11.58%,1.02亿,30.68%,17.31,10.18亿,4.50亿,31.38%,16.58亿,4539.09万
2024,26.27,0.9577,27.43,6.5675,4.0,-13.45%,1.02亿,-25.16%,16.99,10.68亿,4.28亿,25.49%,16.27亿,3873.77万
2023,29.843,0.6862,43.49,6.4595,4.62,43.72%,1.36亿,45.22%,23.71,11.55亿,4.38亿,29.48%,16.27亿,3991.67万
2022,24.6,0.6862,35.85,7.6398,3.22,-25.21%,9382.59万,-47.23%,22.27,12.48亿,3.49亿,29.17%,15.29亿,3483.52万
2021,48.945,0.6835,71.61,11.3826,4.3,13.66%,1.78亿,23.77%,22.43,13.66亿,3.44亿,41.28%,15.33亿,3044.04万
2020,45.343,0.6835,66.34,11.9955,3.78,18.66%,1.44亿,44.07%,20.57,13.66亿,2.38亿,37.83%,14.11亿,3710.82万
2019,,,,,3.19,53.47%,9971.83万,57.37%,4.86,2.44亿,1.53亿,31.01%,2.55亿,3153.33万
2018,,,,,2.08,43.80%,6336.45万,57.08%,3.66,1.62亿,1.02亿,30.19%,1.96亿,1998.03万
2017,,,,,1.44,50.67%,4033.83万,74.26%,2.81,1.35亿,6460.50万,27.81%,1.53亿,1420.39万
2016,,,,,0.959038,19.13%,2314.78万,-17.70%,2.36,9350.45万,5263.81万,24.14%,1.18亿,938.15万
2015,,,,,0.805045,38.42%,2812.74万,29.33%,2.13,8120.23万,4203.50万,34.89%,1.06亿,818.28万
2014,,,,,0.581607,19.05%,2174.92万,55.43%,6.09,1171.50万,5025.97万,37.45%,6164.18万,745.46万
2013,,,,,0.488532,False,1399.30万,False,7.33,788.41万,3290.73万,29.18%,3880.57万,1216.55万
