股票代码,股票简称,错误
920876,慧为智能,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920879,基康技术,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920885,星辰科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920892,广咨国际,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920895,花溪科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920896,旺成科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920906,舜宇精工,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920914,远航精密,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920924,广脉科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920925,锦好医疗,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920926,鸿智科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920931,无锡鼎邦,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920932,科达自控,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920942,恒立钻具,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920943,优机股份,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920946,森萱医药,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920953,国子软件,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920957,汉维科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920950,迅安科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920961,创远信科,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920964,润农节水,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920970,大禹生物,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920971,天马新材,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920974,凯大催化,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920976,视声智能,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920978,开特股份,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920981,晶赛科技,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920982,锦波生物,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920985,海泰新能,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
920992,中科美菱,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
