报告期,总市值,总股本,收盘,市销率,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,总现金,未分配利润,销售净利率,股东权益,存货
2025-09-30,63.913,1.4263,44.81,1.6819,28.5,24.23%,698.22万,-66.76%,14.49,13.17亿,6.20亿,0.15%,20.79亿,9.85亿
2024,73.221,1.4149,51.75,2.3025,31.8,22.60%,3408.30万,-73.54%,14.57,12.97亿,6.31亿,1.04%,20.63亿,6.28亿
2023,101.118,1.42,71.21,3.8981,25.94,-5.82%,1.29亿,-34.67%,14.57,13.58亿,6.51亿,4.96%,20.71亿,5.26亿
2022,,,,,27.54,-18.80%,1.97亿,-13.12%,8.62,4.97亿,5.98亿,7.25%,9.13亿,5.46亿
2021,,,,,33.92,77.45%,2.27亿,23.00%,6.72,5.65亿,4.14亿,6.70%,7.09亿,4.83亿
2020,,,,,19.11,72.33%,1.85亿,217.07%,4.99,3.77亿,2.45亿,9.66%,5.26亿,3.89亿
2019,,,,,11.09,4.39%,5819.53万,850.88%,7.62,1.58亿,9565.28万,5.25%,2.42亿,1.83亿
2018,,,,,10.62,False,612.01万,False,5.77,1.13亿,7142.09万,0.54%,1.83亿,1.96亿
2016,,,,,0.642158,209.57%,1063.73万,634.86%,2.10,843.17万,961.86万,16.56%,2612.58万,2313.43万
2015,,,,,0.207434,30.78%,144.75万,-18.92%,1.24,978.13万,4.61万,6.98%,1542.27万,903.93万
2014,,,,,0.158615,159.72%,178.52万,527.74%,1.92,61.48万,124.44万,11.25%,288.27万,444.94万
2013,,,,,0.061072,False,28.44万,False,0.73,60.85万,-40.25万,4.66%,109.75万,139.43万
