报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,123.954,6.7184,18.45,5.91,39.71%,1.94亿,634.00%,9.84,20.9736,63.6207,1.875,PE；PB,19.83亿,38.81亿,32.86%,66.09亿,8.84亿,,,吴英
2026-03-31,123.954,6.7184,18.45,5.91,39.71%,1.94亿,634.00%,9.84,5.2434,63.6207,1.875,PE；PB,19.83亿,38.81亿,32.86%,66.09亿,8.84亿,,,吴英
2025,71.665,4.8001,14.93,21.6,-4.88%,2.44亿,67.60%,9.55,3.3178,41.0842,1.5634,PE；PB,22.25亿,36.92亿,11.29%,64.15亿,7.22亿,0.5,,吴英
2024,66.769,4.8001,13.91,22.71,-49.66%,1.46亿,-90.84%,13.43,2.9401,64.2198,1.0357,PE；PB,35.89亿,39.01亿,6.30%,64.44亿,8.39亿,0.3,,吴英
2023,109.73,4.8001,22.86,45.12,23.34%,15.89亿,7.86%,13.41,2.432,6.9074,1.7047,PE；PB,21.37亿,39.70亿,35.34%,64.52亿,11.05亿,0.5,,吴英
2022,133.443,4.0001,33.36,36.58,97.99%,14.73亿,93.00%,10.6,3.648,10.8718,3.1472,PE；PB,24.67亿,26.37亿,40.31%,50.98亿,7.90亿,1.0,,吴英
2021,174.124,4.0001,43.53,18.48,53.29%,7.63亿,69.72%,10.04,9.4223,27.3791,4.3357,PE；PB,24.09亿,15.86亿,41.31%,40.17亿,3.38亿,0.5,,吴英
2020,118.243,4.0001,29.56,12.05,1.01%,4.50亿,10.30%,8.64,9.8127,24.6333,3.4213,PE；PB,22.47亿,10.37亿,37.55%,34.54亿,2.18亿,,,吴英
2019,,,,11.93,-44.70%,4.08亿,-60.20%,3.82,,,,PE；PB,3.72亿,5.93亿,34.24%,13.83亿,2.59亿,,,吴英
2018,,,,21.58,73.72%,10.24亿,51.20%,3.49,,,,PE；PB,3.25亿,5.15亿,47.47%,12.55亿,2.31亿,,,吴英
2017,,,,12.42,572.97%,6.78亿,620.76%,8.01,,,,PE；PB,2230.81万,4.61亿,54.55%,8.81亿,1.29亿,,,吴英
2016,,,,1.85,False,9400.36万,17431.05%,1.85,,,,PE；PB,2334.79万,8411.51万,50.93%,2.03亿,3095.45万,,,吴英
2015,,,,0.0,False,-54.24万,False,0.98,,,,PE；PB,679.77万,-54.24万,False,3245.76万,54.57万,,,吴英
