报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,41.853,1.8462,22.67,0.881163,-13.20%,-866.43万,-271.99%,10.62,47.4975,,2.1347,PE；PB,1.57亿,5.49亿,-11.80%,19.83亿,2.44亿,,40%: 最新年度营业收入下滑；最新年度净利润同比下降,袁永刚
2026-03-31,41.853,1.8462,22.67,0.881163,-13.20%,-866.43万,-271.99%,10.62,11.8744,,2.1347,PE；PB,1.57亿,5.49亿,-11.80%,19.83亿,2.44亿,,,袁永刚
2025,42.241,1.8462,22.88,3.99,-34.53%,-8876.65万,-1468.72%,10.67,10.5867,,2.1443,PE；PB,2.06亿,5.57亿,-22.41%,19.93亿,2.41亿,0.015,,袁永刚
2024,35.803,1.3187,27.15,6.09,-5.22%,648.53万,-84.55%,10.86,5.879,678.75,2.5,PE；PB,3.63亿,6.49亿,1.19%,20.32亿,2.03亿,0.076,,袁永刚
2023,39.68,1.3187,30.09,6.43,-15.83%,4198.11万,-39.61%,15.24,6.1711,94.0312,1.9744,PE；PB,4.12亿,6.53亿,6.84%,20.34亿,2.43亿,,,袁永刚
2022,22.009,1.3187,16.69,7.64,-11.83%,6951.53万,-56.59%,14.93,2.8808,31.4906,1.1179,PE；PB,5.47亿,6.15亿,9.72%,19.90亿,2.81亿,0.4,,袁永刚
2021,31.847,1.3187,24.15,8.67,21.26%,1.60亿,23.16%,14.8,3.6732,19.9587,1.6318,PE；PB,7.44亿,6.04亿,19.12%,19.67亿,2.81亿,,,袁永刚
2020,36.844,1.3187,27.94,7.15,-8.18%,1.30亿,-14.90%,13.62,5.153,23.678,2.0514,PE；PB,7.03亿,4.57亿,18.06%,18.08亿,2.78亿,,,袁永刚
2019,,,,7.78,21.69%,1.53亿,112.85%,5.96,,,,PE；PB,3.21亿,3.41亿,19.70%,5.97亿,2.53亿,,,袁永刚
2018,,,,6.4,29.47%,7178.93万,124.07%,4.42,,,,PE；PB,2.11亿,2.04亿,11.27%,4.39亿,2.43亿,,,袁永刚
2017,,,,4.94,11.52%,3203.90万,13.43%,3.57,,,,PE；PB,2.27亿,1.38亿,6.51%,3.56亿,2.23亿,,,袁永刚
2016,,,,4.43,False,2824.61万,False,2.86,,,,PE；PB,1.39亿,1.10亿,6.38%,2.54亿,1.84亿,,,袁永刚
