报告期,总市值,总股本,收盘,市销率,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,总现金,未分配利润,销售净利率,股东权益,存货
2025-09-30,81.489,2.5012,32.58,2.7856,21.94,42.53%,1.68亿,-1.34%,10.72,4.93亿,11.85亿,7.27%,26.68亿,5.04亿
2024,79.835,2.4972,31.97,3.6655,21.78,12.37%,1.90亿,-57.80%,10.27,4.23亿,10.80亿,8.47%,25.58亿,4.07亿
2023,134.004,1.5754,85.06,6.9146,19.38,36.63%,4.49亿,40.32%,11.60,3.53亿,10.55亿,23.04%,18.26亿,2.26亿
2022,77.994,1.084,71.95,5.4964,14.19,48.69%,3.20亿,90.23%,13.66,3.48亿,7.21亿,22.51%,14.82亿,1.36亿
2021,64.4,1.08,59.63,6.7505,9.54,95.81%,1.68亿,38.92%,10.91,4.63亿,4.63亿,17.63%,11.83亿,1.06亿
2020,,,,,4.87,-0.83%,1.21亿,-4.18%,6.05,6219.98万,3.44亿,24.85%,4.90亿,4710.60万
2019,,,,,4.91,16.74%,1.26亿,67.37%,4.55,5450.30万,2.27亿,25.72%,3.69亿,5550.76万
2018,,,,,4.21,10.01%,7550.67万,16.35%,6.69,6210.59万,1.73亿,17.94%,3.10亿,3568.84万
2017,,,,,3.83,22.85%,6489.45万,5.02%,4.59,2408.46万,1.01亿,16.96%,2.11亿,2467.74万
2016,,,,,3.11,22.85%,6179.36万,44.37%,3.84,5309.83万,6853.08万,19.84%,1.76亿,2982.67万
2015,,,,,2.53,12.72%,4280.12万,86.21%,2.52,4129.78万,970.91万,16.89%,1.14亿,945.04万
2014,,,,,2.25,29.68%,2298.54万,76.83%,4.14,2402.93万,312.32万,10.22%,5409.69万,2211.75万
2013,,,,,1.73,100.05%,1299.89万,442.32%,2.05,2883.87万,-57.09万,7.30%,2045.55万,1730.43万
2012,,,,,0.866776,False,-379.74万,False,0.78,2778.22万,-219.81万,-4.38%,780.19万,957.19万
