报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-12,133.453,12.221,10.92,16.67,-28.31%,-1.40亿,8.03%,7.47,8.0056,,1.4618,PE；PB,45.07亿,-51.81亿,-8.41%,91.29亿,20.95亿,,20%: 最新年度营业收入下滑,FarasisEnergy(AsiaPacific)Limited
2026-03-31,133.453,12.221,10.92,16.67,-28.31%,-1.40亿,8.03%,7.47,2.0014,,1.4618,PE；PB,45.07亿,-51.81亿,-8.41%,91.29亿,20.95亿,,,FarasisEnergy(AsiaPacific)Limited
2025,191.259,12.221,15.65,91.17,-21.95%,-7.46亿,-124.71%,7.58,2.0978,,2.0646,PE；PB,55.30亿,-50.41亿,-8.18%,92.65亿,20.39亿,,,FarasisEnergy(AsiaPacific)Limited
2024,141.319,12.1827,11.6,116.8,-28.94%,-3.32亿,82.22%,8.11,1.2099,,1.4303,PE；PB,62.59亿,-42.95亿,-2.84%,99.12亿,27.18亿,,,FarasisEnergy(AsiaPacific)Limited
2023,198.604,12.1768,16.31,164.36,41.84%,-18.68亿,-101.49%,8.5,1.2083,,1.9188,PE；PB,114.64亿,-39.63亿,-11.36%,103.85亿,35.99亿,,,FarasisEnergy(AsiaPacific)Limited
2022,289.402,10.7067,27.03,115.88,231.08%,-9.27亿,2.70%,9.87,2.4974,,2.7386,PE；PB,114.38亿,-20.95亿,-8.00%,120.17亿,72.79亿,,,FarasisEnergy(AsiaPacific)Limited
2021,360.28,10.7067,33.65,35.0,212.60%,-9.53亿,-187.83%,8.66,10.2937,,3.8857,PE；PB,55.77亿,-11.68亿,-27.22%,92.74亿,28.55亿,,,FarasisEnergy(AsiaPacific)Limited
2020,489.832,10.7067,45.75,11.2,-54.29%,-3.31亿,-352.24%,9.41,43.735,,4.8618,PE；PB,58.36亿,-2.15亿,-29.56%,100.77亿,12.83亿,,,FarasisEnergy(AsiaPacific)Limited
2019,,,,24.5,7.65%,1.31亿,267.78%,8.29,,,,PE；PB,46.07亿,1.16亿,5.36%,71.03亿,7.42亿,,,FarasisEnergy(AsiaPacific)Limited
2018,,,,22.76,70.00%,-7821.48万,-528.31%,7.88,,,,PE；PB,53.28亿,-1.00亿,-3.44%,66.27亿,4.15亿,,,FarasisEnergy(AsiaPacific)Limited
2017,,,,13.39,185.72%,1826.13万,148.67%,0.98,,,,PE；PB,2.22亿,-2220.22万,1.36%,4.05亿,4.38亿,,,FarasisEnergy(AsiaPacific)Limited
2016,,,,4.69,False,734.36万,False,0.91,,,,PE；PB,3.28亿,-4046.35万,1.57%,3.14亿,1.83亿,,,FarasisEnergy(AsiaPacific)Limited
