报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-08,36.834,0.9883,37.27,3.33,42.63%,-435.52万,-279.13%,16.75,11.0613,,2.2251,PE；PB,7.68亿,3.28亿,2.65%,17.65亿,3.83亿,,20%: 最新年度净利润同比下降,朱传钦
2026-03-31,36.834,0.9883,37.27,3.33,42.63%,-435.52万,-279.13%,16.75,2.7653,,2.2251,PE；PB,7.68亿,3.28亿,2.65%,17.65亿,3.83亿,,,朱传钦
2025,28.207,0.708,39.84,13.25,15.74%,724.76万,-90.96%,16.73,2.1288,569.1429,2.3814,PE；PB,6.58亿,3.27亿,1.65%,17.50亿,3.16亿,0.2,,朱传钦
2024,26.812,0.708,37.87,11.45,17.78%,8020.19万,239.44%,23.52,2.3417,46.7531,1.6101,PE；PB,8.32亿,3.41亿,7.00%,16.65亿,2.27亿,0.3,,朱传钦
2023,20.829,0.708,29.42,9.72,5.42%,2362.79万,-44.81%,23.26,2.1429,89.1515,1.2648,PE；PB,8.55亿,2.86亿,2.43%,16.47亿,2.32亿,0.1,,朱传钦
2022,25.785,0.708,36.42,9.22,15.42%,4281.39万,-57.49%,22.98,2.7966,49.8904,1.5849,PE；PB,7.74亿,2.67亿,4.54%,16.28亿,2.71亿,,,朱传钦
2021,,,,7.99,25.12%,1.01亿,-14.48%,11.64,,,,PE；PB,1.10亿,2.29亿,12.60%,6.18亿,1.94亿,,,朱传钦
2020,,,,6.39,51.54%,1.18亿,84.68%,9.74,,,,PE；PB,1.19亿,1.34亿,18.44%,5.17亿,1.23亿,,,朱传钦
2019,,,,4.21,78.67%,6376.54万,58.15%,6.13,,,,PE；PB,1556.68万,2277.49万,15.13%,3.07亿,8589.45万,,,朱传钦
2018,,,,2.36,64.96%,4032.07万,180.29%,6.68,,,,PE；PB,2131.48万,4500.31万,17.09%,1.69亿,6662.56万,,,朱传钦
2017,,,,1.43,False,1438.55万,False,2.11,,,,PE；PB,1334.85万,871.48万,9.65%,4732.26万,3220.38万,,,朱传钦
