报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,35.302,2.8107,12.56,1.28,-7.71%,1036.23万,-63.06%,4.12,27.5797,314.0,3.0485,PE；PB,2.00亿,3.10亿,8.10%,11.58亿,1.59亿,0.2,40%: 最新年度营业收入下滑；最新年度净利润同比下降,陈超
2026-03-31,35.302,2.8107,12.56,1.28,-7.71%,1036.23万,-63.06%,4.12,6.8949,314.0,3.0485,PE；PB,2.00亿,3.10亿,8.10%,11.58亿,1.59亿,0.2,,陈超
2025,43.257,2.8107,15.39,6.67,14.46%,1.05亿,54.94%,4.03,6.4853,40.5,3.8189,PE；PB,1.87亿,2.99亿,15.67%,11.33亿,1.35亿,0.2,,陈超
2024,39.125,2.8107,13.92,5.83,22.00%,6747.42万,506.90%,3.46,6.711,55.68,4.0231,PE；PB,1.64亿,2.54亿,11.57%,9.71亿,1.36亿,0.1,,陈超
2023,31.873,2.8107,11.34,4.78,1.87%,-1658.26万,-141.57%,3.49,6.668,,3.2493,PE；PB,1.79亿,2.19亿,-3.47%,9.81亿,1.30亿,0.2,,陈超
2022,22.767,2.8107,8.1,4.69,-3.93%,3989.29万,-51.56%,3.74,4.8544,54.0,2.1658,PE；PB,1.50亿,2.92亿,8.50%,10.52亿,1.46亿,0.2,,陈超
2021,30.159,2.8107,10.73,4.88,-5.60%,8236.24万,-16.88%,3.98,6.1801,37.0,2.696,PE；PB,2.67亿,3.13亿,16.87%,11.19亿,1.37亿,0.15,,陈超
2020,38.169,2.8107,13.58,5.17,-6.15%,9908.51万,16.71%,4.01,7.3828,30.1778,3.3865,PE；PB,5.07亿,2.82亿,19.15%,11.27亿,1.14亿,,,陈超
2019,,,,5.51,18.40%,8489.92万,9.93%,2.92,,,,PE；PB,1.13亿,1.94亿,15.40%,6.15亿,9248.16万,,,陈超
2018,,,,4.66,43.38%,7723.35万,90.15%,2.51,,,,PE；PB,6190.86万,1.19亿,16.59%,5.30亿,1.07亿,,,陈超
2017,,,,3.25,16.57%,4061.63万,55.72%,1.96,,,,PE；PB,9871.12万,7442.40万,12.51%,3.73亿,9392.41万,,,陈超
2016,,,,2.79,40.20%,2608.25万,13.13%,1.63,,,,PE；PB,5497.51万,3786.93万,9.36%,2.93亿,6708.28万,,,陈超
2015,,,,1.99,126.93%,2305.51万,1319.39%,1.27,,,,PE；PB,2774.45万,2392.06万,11.60%,2.02亿,3715.83万,,,陈超
2014,,,,0.875594,5135.03%,162.43万,109.27%,1.04,,,,PE；PB,272.81万,317.10万,1.86%,1.49亿,2758.33万,,,陈超
2013,,,,0.016726,False,-1752.66万,False,0.78,,,,PE；PB,138.47万,-2782.16万,-1047.89%,9717.84万,2049.81万,,,陈超
