报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,30.383,4.74,6.41,0.632961,-25.67%,-1062.52万,-142.45%,1.16,48.0014,,5.5259,PE；PB,3308.38万,-1.02亿,-16.79%,5.49亿,1.19亿,,40%: 最新年度营业收入下滑；最新年度净利润同比下降,郎海涛
2026-03-31,30.383,4.74,6.41,0.632961,-25.67%,-1062.52万,-142.45%,1.16,12.0003,,5.5259,PE；PB,3308.38万,-1.02亿,-16.79%,5.49亿,1.19亿,,,郎海涛
2025,19.197,4.74,4.05,2.2,-14.97%,6988.75万,820.39%,1.18,8.7259,27.4763,3.4322,PE；PB,8567.09万,-9099.08万,31.75%,5.60亿,1.33亿,,,郎海涛
2024,11.092,4.74,2.34,2.59,2.64%,-970.13万,90.26%,1.02,4.2826,,2.2941,PE；PB,9009.14万,-1.53亿,-3.75%,4.84亿,1.57亿,,,郎海涛
2023,18.202,4.74,3.84,2.52,-17.20%,-9958.62万,-5701.46%,1.04,7.223,,3.6923,PE；PB,8795.91万,-1.43亿,-39.49%,4.94亿,1.63亿,,,郎海涛
2022,14.647,4.74,3.09,3.05,-0.52%,-171.66万,50.74%,1.25,4.8023,,2.472,PE；PB,9366.87万,-4332.55万,-0.62%,5.93亿,1.76亿,,,郎海涛
2021,18.628,4.74,3.93,3.06,11.07%,-348.47万,-119.17%,1.26,6.0876,,3.119,PE；PB,4177.31万,-4111.59万,-1.27%,5.94亿,1.78亿,,,郎海涛
2020,16.637,4.74,3.51,2.76,-38.75%,1818.23万,-62.52%,1.26,6.0279,91.4062,2.7857,PE；PB,8194.12万,-3763.13万,6.50%,5.98亿,1.76亿,,,郎海涛
2019,17.443,4.74,3.68,4.5,-23.30%,4850.60万,124.07%,1.22,3.8762,35.9726,3.0164,PE；PB,7207.30万,-5401.33万,9.83%,5.81亿,1.65亿,,,郎海涛
2018,15.642,4.74,3.3,5.87,-14.78%,-2.02亿,-620.95%,1.03,2.6647,,3.2039,PE；PB,4985.57万,-9500.93万,-36.62%,4.80亿,1.93亿,,,郎海涛
2017,,,5.82,6.89,-9.61%,-2795.37万,-141.15%,1.45,,,4.0138,PE；PB,5909.30万,1.07亿,-5.12%,6.95亿,1.70亿,0.05,,郎海涛
2016,,,10.28,7.62,2.50%,6792.31万,113.92%,1.56,,73.4286,6.5897,PE；PB,1.85亿,1.61亿,9.35%,7.57亿,1.81亿,0.025,,郎海涛
2015,,,12.47,7.43,65.99%,3175.19万,2.55%,1.43,,178.1429,8.7203,PE；PB,9787.30万,1.12亿,4.01%,6.92亿,2.08亿,0.1,,郎海涛
2014,,,3.44,4.48,102.08%,3096.26万,41.48%,4.23,,49.1429,0.8132,PE；PB,1.44亿,1.01亿,6.96%,6.84亿,1.47亿,0.1,,郎海涛
2013,,,2.98,2.22,8.95%,2188.46万,-16.59%,8.32,,21.2857,0.3582,PE；PB,5817.57万,8025.24万,9.87%,6.58亿,1.01亿,0.11000000000000001,,郎海涛
2012,,,2.07,2.03,3.45%,2623.63万,-28.75%,8.16,,6.2727,0.2537,PE；PB,1.03亿,6829.10万,12.90%,6.44亿,1.03亿,0.3,,郎海涛
2011,,,2.59,1.97,23.22%,3682.09万,27.61%,8.13,,5.3958,0.3186,PE；PB,2.77亿,6669.81万,18.72%,6.42亿,9066.99万,0.3,,郎海涛
2010,,,,1.6,49.40%,2885.51万,50.13%,2.43,,,,PE；PB,3633.09万,5505.05万,18.08%,1.43亿,6144.21万,,,郎海涛
