报告期,总市值,总股本,收盘,市销率,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,总现金,未分配利润,销售净利率,股东权益,存货
2025-09-30,275.579,33.7719,8.16,0.454,455.24,-5.67%,1.01亿,122.52%,5.77,98.36亿,51.95亿,0.22%,197.53亿,46.51亿
2024,161.43,33.7719,4.78,0.2536,636.64,14.04%,-6.28亿,-444.68%,5.75,77.38亿,50.95亿,-0.98%,195.95亿,59.35亿
2023,177.978,33.7719,5.27,0.3188,558.27,28.86%,1.82亿,-62.14%,5.98,76.53亿,59.10亿,0.33%,202.09亿,53.04亿
2022,136.438,33.7719,4.04,0.3149,433.25,-13.28%,4.81亿,-70.66%,5.98,89.42亿,59.24亿,1.11%,201.92亿,30.83亿
2021,162.105,33.7719,4.8,0.3245,499.61,51.92%,16.41亿,44.40%,6.08,99.09亿,63.00亿,3.28%,205.54亿,30.38亿
2020,161.092,33.7719,4.77,0.4898,328.87,21.25%,11.36亿,23.79%,5.83,72.65亿,54.36亿,3.54%,200.99亿,24.54亿
2019,146.232,33.7719,4.33,0.5468,267.42,1.11%,9.18亿,-52.60%,5.61,67.21亿,48.59亿,3.49%,191.76亿,18.81亿
2018,131.035,33.7719,3.88,0.4954,264.5,-5.05%,19.36亿,7.82%,5.48,57.79亿,43.18亿,7.40%,193.00亿,19.13亿
2017,,,4.55,,278.56,41.69%,17.96亿,147.53%,6.37,42.13亿,23.82亿,6.50%,167.40亿,19.18亿
2016,,,5.56,,196.6,-10.32%,7.25亿,148.58%,5.71,59.92亿,5.86亿,3.75%,155.00亿,14.18亿
2015,,,5.37,,219.22,-42.21%,-14.93亿,-14013.75%,2.64,44.71亿,-1.39亿,-12.96%,111.08亿,11.02亿
2014,,,4.04,,144.49,-15.91%,1073.36万,-48.02%,3.94,3.47亿,12.06亿,0.17%,36.32亿,14.02亿
2013,,,2.56,,171.83,0.29%,2065.11万,105.44%,3.94,2.34亿,12.03亿,0.24%,36.21亿,19.95亿
2012,,,2.02,,171.33,-23.26%,-3.79亿,-226.51%,3.92,3.15亿,11.83亿,-2.11%,35.89亿,15.96亿
2011,,,2.59,,223.26,15.02%,3.00亿,-13.88%,4.42,3.68亿,16.04亿,1.46%,40.05亿,17.17亿
2010,,,3.13,,194.1,23.54%,3.48亿,137.58%,4.19,5.40亿,14.31亿,1.87%,37.95亿,16.44亿
