报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,182.05,25.9701,7.01,146.19,-17.12%,1681.43万,-23.91%,3.49,1.2453,701.0,2.0086,PE；PB,122.75亿,21.50亿,0.04%,101.35亿,64.86亿,,40%: 最新年度营业收入下滑；最新年度净利润同比下降,深圳市投资控股有限公司
2026-03-31,182.05,25.9701,7.01,146.19,-17.12%,1681.43万,-23.91%,3.49,0.3113,701.0,2.0086,PE；PB,122.75亿,21.50亿,0.04%,101.35亿,64.86亿,,,深圳市投资控股有限公司
2025,123.618,25.9701,4.76,681.94,-12.14%,-3.19亿,-401.43%,3.51,0.1813,,1.3561,PE；PB,152.51亿,21.33亿,-0.56%,102.23亿,62.49亿,0.01,,深圳市投资控股有限公司
2024,116.346,25.9701,4.48,776.16,-17.80%,1.06亿,-24.92%,3.56,0.1499,112.0,1.2584,PE；PB,132.99亿,24.78亿,0.06%,104.35亿,71.07亿,0.012,,深圳市投资控股有限公司
2023,115.567,25.9701,4.45,944.22,10.57%,1.41亿,-44.95%,3.47,0.1224,89.0,1.2824,PE；PB,137.30亿,24.19亿,0.14%,105.67亿,74.58亿,0.02,,深圳市投资控股有限公司
2022,165.17,25.9701,6.36,853.98,21.56%,2.56亿,-49.44%,3.42,0.1934,63.6,1.8596,PE；PB,141.27亿,23.35亿,0.28%,105.91亿,68.47亿,0.04,,深圳市投资控股有限公司
2021,138.4,21.227,6.52,702.52,2.92%,5.06亿,310.29%,3.3,0.197,29.6364,1.9758,PE；PB,94.45亿,22.01亿,0.64%,103.08亿,54.37亿,0.02,,深圳市投资控股有限公司
2020,90.852,21.227,4.28,682.56,-5.23%,1.23亿,36.94%,2.81,0.1331,71.3333,1.5231,PE；PB,104.31亿,17.81亿,0.12%,82.24亿,58.15亿,0.01,,深圳市投资控股有限公司
2019,87.455,21.227,4.12,720.25,2.79%,9014.17万,-54.95%,2.79,0.1214,103.0,1.4767,PE；PB,88.44亿,16.88亿,0.03%,84.25亿,72.71亿,0.02,,深圳市投资控股有限公司
2018,103.588,21.227,4.88,700.72,2.27%,2.00亿,-66.38%,2.79,0.1478,54.2222,1.7491,PE；PB,83.64亿,17.18亿,0.23%,86.35亿,81.89亿,0.057999999999999996,,深圳市投资控股有限公司
2017,,,6.81,685.15,17.54%,5.95亿,14.74%,2.81,,24.3214,2.4235,PE；PB,96.92亿,18.72亿,0.86%,86.52亿,100.49亿,0.08,,深圳市投资控股有限公司
2016,,,10.39,582.91,45.95%,5.19亿,5.34%,2.6,,41.56,3.9962,PE；PB,80.46亿,14.71亿,0.92%,77.82亿,78.23亿,0.25,,深圳市投资控股有限公司
2015,,,21.82,399.39,18.14%,4.92亿,57.69%,4.82,,90.9167,4.527,PE；PB,90.33亿,12.32亿,1.18%,66.19亿,56.86亿,,,深圳市投资控股有限公司
2014,,,7.04,338.06,90.50%,3.12亿,55.92%,3.18,,22.0,2.2138,PE；PB,75.33亿,7.57亿,1.48%,39.04亿,33.51亿,0.06999999999999999,,深圳市投资控股有限公司
2013,,,3.22,116.23,53.85%,2.00亿,59.61%,2.71,,15.3333,1.1882,PE；PB,42.55亿,5.22亿,1.80%,29.66亿,19.71亿,0.05,,深圳市投资控股有限公司
2012,,,2.18,75.55,7.54%,1.25亿,-7.06%,1.78,,14.5333,1.2247,PE；PB,48.44亿,3.86亿,1.74%,15.28亿,9.51亿,0.08,,深圳市投资控股有限公司
2011,,,2.13,70.25,16.05%,1.35亿,2.91%,1.61,,13.3125,1.323,PE；PB,74.75亿,3.31亿,1.65%,13.56亿,10.48亿,0.11000000000000001,,深圳市投资控股有限公司
2010,,,3.61,60.54,128.53%,1.31亿,66.22%,2.61,,22.5625,1.3831,PE；PB,78.09亿,2.71亿,2.00%,14.87亿,6.54亿,0.1,,深圳市投资控股有限公司
