报告期,总市值,总股本,收盘,营业总收入(亿),营业总收入同比增长率,净利润(亿),净利润同比增长率,每股净资产,市销率(PS),市盈率(PE),市净率(PB),评价指标,总现金,未分配利润,销售净利率,股东权益,存货,股息,ST风险,控股股东
2026-06-05,28.238,1.2584,22.44,2.71,13.09%,1835.30万,153.72%,12.21,10.4199,149.6,1.8378,PE；PB,6.77亿,4.48亿,6.69%,15.38亿,1.58亿,0.4,,黄海晓
2026-03-31,28.238,1.2584,22.44,2.71,13.09%,1835.30万,153.72%,12.21,2.605,149.6,1.8378,PE；PB,6.77亿,4.48亿,6.69%,15.38亿,1.58亿,0.4,,黄海晓
2025,21.024,0.9,23.36,9.98,-8.18%,-1812.81万,-116.36%,12.08,2.1066,,1.9338,PE；PB,7.23亿,4.30亿,-1.83%,15.22亿,1.53亿,0.4,,黄海晓
2024,20.151,0.9,22.39,10.87,13.89%,1.11亿,23.78%,17.24,1.8538,25.1573,1.2987,PE；PB,9.63亿,4.84亿,10.18%,15.52亿,1.16亿,0.4,,黄海晓
2023,20.25,0.9,22.5,9.55,9.95%,8951.14万,-4.07%,16.75,2.1204,22.6222,1.3433,PE；PB,10.83亿,4.09亿,9.38%,15.07亿,1.55亿,0.4,,黄海晓
2022,25.506,0.9,28.34,8.68,16.23%,9331.18万,-17.01%,16.15,2.9385,27.3341,1.7548,PE；PB,12.47亿,3.56亿,10.75%,14.53亿,1.83亿,0.4,,黄海晓
2021,23.028,0.6,38.38,7.47,30.66%,1.12亿,29.49%,15.52,3.0827,30.7212,2.4729,PE；PB,12.43亿,3.03亿,15.05%,13.96亿,1.38亿,0.6,,黄海晓
2020,21.414,0.6,35.69,5.72,-2.04%,8682.82万,13.18%,22.02,3.7437,31.3428,1.6208,PE；PB,12.29亿,2.37亿,15.19%,13.21亿,6451.38万,,,黄海晓
2019,,,,5.84,7.86%,7671.76万,5.19%,5.99,,,,PE；PB,1.73亿,1.58亿,13.15%,2.69亿,5095.73万,,,黄海晓
2018,,,,5.41,14.82%,7293.24万,4.80%,4.63,,,,PE；PB,1.47亿,9818.97万,13.48%,2.08亿,4342.83万,,,黄海晓
2017,,,,4.71,14.50%,6959.27万,13.24%,4.14,,,,PE；PB,1.79亿,8184.71万,14.77%,1.86亿,3704.97万,,,黄海晓
2016,,,,4.12,19.98%,6145.73万,207.10%,3.22,,,,PE；PB,1.42亿,4927.13万,14.93%,1.45亿,3447.81万,,,黄海晓
2015,,,,3.43,35.43%,2001.23万,-0.33%,1.82,,,,PE；PB,7461.56万,-558.24万,5.74%,8189.58万,2759.54万,,,黄海晓
2014,,,,2.53,False,2007.76万,False,2.9,,,,PE；PB,6844.49万,3831.26万,7.91%,1.28亿,3099.10万,,,黄海晓
